source_file,page_number,line_number,content,document_type,file_type
HD170_5558_ENQ600_4_hold.pdf,1,1,SAB14001 ** KLERKSDORP SCOA LIVE DB 1 ** 25 July 2025 16:15:39,Stock Query/Hold Report,PDF
HD170_5558_ENQ600_4_hold.pdf,1,2,HD170 Generate Stock Take Adjustments Page 1,Stock Query/Hold Report,PDF
HD170_5558_ENQ600_4_hold.pdf,1,3,-----------------------------------------------------------------------------------------------------------------------------------,Stock Query/Hold Report,PDF
HD170_5558_ENQ600_4_hold.pdf,1,4,Surplus Debit Adjustments for Vote 65153700150PRZZZZZWM Reason Code: STYEND,Stock Query/Hold Report,PDF
HD170_5558_ENQ600_4_hold.pdf,1,5,From Store: To Store: Counted Date: 20250702 Fin Period.: 202506 Jrn Seq: I Item Status: Store Status:,Stock Query/Hold Report,PDF
HD170_5558_ENQ600_4_hold.pdf,1,6,Run Type: F,Stock Query/Hold Report,PDF
HD170_5558_ENQ600_4_hold.pdf,1,7,-----------------------------------------------------------------------------------------------------------------------------------,Stock Query/Hold Report,PDF
HD170_5558_ENQ600_4_hold.pdf,1,8,Journal Fin Surplus Surplus,Stock Query/Hold Report,PDF
HD170_5558_ENQ600_4_hold.pdf,1,9,Journal No Date Period Store No Item No UOM Bin No Vote No Qty Amt,Stock Query/Hold Report,PDF
HD170_5558_ENQ600_4_hold.pdf,1,10,-----------------------------------------------------------------------------------------------------------------------------------,Stock Query/Hold Report,PDF
